,query,word-count,length-of-string,top-1,top-2,top-3,top-4,top-5
0,PLAIN-2,7,48,0.9275415539741516,0.9168508648872375,0.9155733585357666,0.9154466390609741,0.9071096777915955
1,PLAIN-12,5,35,0.8922367691993713,0.8898478150367737,0.8766664862632751,0.8761793971061707,0.8759742975234985
2,PLAIN-23,9,56,0.907913088798523,0.9036871194839478,0.9035959839820862,0.9016731977462769,0.9013825058937073
3,PLAIN-33,5,41,0.9375573992729187,0.9269778728485107,0.916475772857666,0.9056813716888428,0.9006627798080444
4,PLAIN-44,6,37,0.8959524035453796,0.8943010568618774,0.8915591239929199,0.8877638578414917,0.8864334225654602
5,PLAIN-56,3,18,0.8982157707214355,0.8874544501304626,0.885597825050354,0.8855074048042297,0.8838981986045837
6,PLAIN-68,6,36,0.9027221202850342,0.8645123243331909,0.8605519533157349,0.8582454919815063,0.8579319715499878
7,PLAIN-78,9,43,0.8771550059318542,0.8754246830940247,0.8712417483329773,0.8693254590034485,0.867891788482666
8,PLAIN-91,5,36,0.8849334120750427,0.8804088234901428,0.8794125318527222,0.8791078329086304,0.8787618279457092
9,PLAIN-102,5,35,0.8907660245895386,0.8900505900382996,0.8882746696472168,0.8874239921569824,0.8861019611358643
10,PLAIN-112,4,18,0.9228579998016357,0.9090821743011475,0.9007427096366882,0.8837677836418152,0.879987359046936
11,PLAIN-123,8,42,0.8818187117576599,0.86978679895401,0.8674853444099426,0.8652024269104004,0.8632460832595825
12,PLAIN-133,6,37,0.8941487669944763,0.872538685798645,0.8719494938850403,0.8714517951011658,0.8680698275566101
13,PLAIN-143,4,23,0.8907490968704224,0.8771418929100037,0.8712959885597229,0.8644352555274963,0.8627111315727234
14,PLAIN-153,5,29,0.9035903811454773,0.8996812105178833,0.8947022557258606,0.8937249183654785,0.8934929370880127
15,PLAIN-165,8,42,0.9331792593002319,0.9219701290130615,0.9126761555671692,0.9123899936676025,0.909415602684021
16,PLAIN-175,3,18,0.9038630127906799,0.9038555026054382,0.9024559855461121,0.901578962802887,0.8991482257843018
17,PLAIN-186,4,31,0.9126455783843994,0.8957386612892151,0.8912718892097473,0.8912106156349182,0.8884132504463196
18,PLAIN-196,5,33,0.8915359973907471,0.8901097178459167,0.8898101449012756,0.8851171731948853,0.8841214776039124
19,PLAIN-207,4,32,0.9115328788757324,0.9063394069671631,0.9045864343643188,0.9016199707984924,0.9006454944610596
20,PLAIN-217,4,31,0.9123958945274353,0.899384617805481,0.899384617805481,0.897214412689209,0.896594226360321
21,PLAIN-227,5,41,0.8647963404655457,0.8610689043998718,0.8567274212837219,0.8562750816345215,0.8559414148330688
22,PLAIN-238,5,35,0.8966817259788513,0.8945216536521912,0.8938514590263367,0.891169011592865,0.8873822093009949
23,PLAIN-248,6,39,0.916009783744812,0.9136835932731628,0.9136835932731628,0.9052386283874512,0.9030787944793701
24,PLAIN-259,5,35,0.9000543355941772,0.8877749443054199,0.8812309503555298,0.8806392550468445,0.8804491758346558
25,PLAIN-270,5,38,0.9043257236480713,0.8903926610946655,0.882577657699585,0.8823668956756592,0.8802627921104431
26,PLAIN-280,5,44,0.9039369225502014,0.8979179263114929,0.8938437700271606,0.890425980091095,0.8803049921989441
27,PLAIN-291,6,33,0.9197823405265808,0.9175207018852234,0.9174027442932129,0.9157600998878479,0.9118280410766602
28,PLAIN-307,9,57,0.9253666400909424,0.924481987953186,0.9191468954086304,0.9065433740615845,0.9048231840133667
29,PLAIN-320,4,22,0.9345601797103882,0.9198083877563477,0.918035089969635,0.9151081442832947,0.9151081442832947
30,PLAIN-332,10,70,0.9178302884101868,0.9177180528640747,0.9114982485771179,0.9114982485771179,0.9086069464683533
31,PLAIN-344,10,56,0.9005752801895142,0.9003745317459106,0.8965598940849304,0.8958261609077454,0.8946350812911987
32,PLAIN-358,10,59,0.8863688707351685,0.87996506690979,0.8794093132019043,0.8788962960243225,0.8788543939590454
33,PLAIN-371,9,46,0.8830982446670532,0.8829662203788757,0.8794711828231812,0.8794711828231812,0.8702572584152222
34,PLAIN-383,11,60,0.892981767654419,0.884474515914917,0.8832252025604248,0.8819959163665771,0.8780614137649536
35,PLAIN-395,8,44,0.8884000182151794,0.8848810195922852,0.8755065202713013,0.8751691579818726,0.8727555871009827
36,PLAIN-407,5,30,0.8963781595230103,0.8824499845504761,0.8668044805526733,0.8657628297805786,0.8656331300735474
37,PLAIN-418,6,43,0.8850427865982056,0.8815912008285522,0.8801954984664917,0.8744624853134155,0.873003363609314
38,PLAIN-430,9,56,0.899787425994873,0.8924005627632141,0.8869898319244385,0.8793344497680664,0.8793344497680664
39,PLAIN-441,7,36,0.9133664965629578,0.8951247930526733,0.8905234336853027,0.8869338035583496,0.8860353827476501
40,PLAIN-457,8,44,0.8917779326438904,0.8877404928207397,0.8820650577545166,0.8799434900283813,0.8747857809066772
41,PLAIN-468,8,66,0.9053612351417542,0.9031235575675964,0.8951928019523621,0.8932514786720276,0.886445939540863
42,PLAIN-478,1,9,0.8979690670967102,0.8873963952064514,0.8825324177742004,0.8773083686828613,0.8771716356277466
43,PLAIN-488,2,13,0.8939902782440186,0.8881564140319824,0.8867371678352356,0.8836595416069031,0.8817572593688965
44,PLAIN-499,1,16,0.8912680745124817,0.8878028392791748,0.8797653913497925,0.8787037134170532,0.8783470392227173
45,PLAIN-510,2,16,0.8499830365180969,0.8431545495986938,0.8423095941543579,0.8422955870628357,0.8412380218505859
46,PLAIN-520,1,4,0.8719004988670349,0.8691825270652771,0.8655534982681274,0.8653171062469482,0.8631899356842041
47,PLAIN-531,2,20,0.9239621758460999,0.8982806205749512,0.8943396806716919,0.8913595676422119,0.890841007232666
48,PLAIN-541,3,27,0.8747335076332092,0.8716884255409241,0.8637962937355042,0.8600404858589172,0.8598372340202332
49,PLAIN-551,1,7,0.8822371363639832,0.8763052821159363,0.8756471276283264,0.8749832510948181,0.8740548491477966
50,PLAIN-561,1,8,0.8895503878593445,0.886789858341217,0.8838799595832825,0.8833839297294617,0.8828685283660889
51,PLAIN-571,1,8,0.8763056993484497,0.8752556443214417,0.8740943074226379,0.8738294243812561,0.8729230165481567
52,PLAIN-583,1,13,0.9034632444381714,0.9021648168563843,0.8948225378990173,0.8943409323692322,0.8943368196487427
53,PLAIN-593,1,5,0.8921537399291992,0.8883851766586304,0.8857497572898865,0.8851475119590759,0.8828049898147583
54,PLAIN-603,1,8,0.8736291527748108,0.8732986450195312,0.8665107488632202,0.8655052185058594,0.8654912114143372
55,PLAIN-613,2,13,0.8966785073280334,0.8836984038352966,0.8832592964172363,0.8801345229148865,0.8786630630493164
56,PLAIN-623,2,11,0.9121883511543274,0.9012174010276794,0.9011203050613403,0.9008417725563049,0.8986082077026367
57,PLAIN-634,1,8,0.9077355861663818,0.9077355861663818,0.8809627890586853,0.8780727982521057,0.8745929002761841
58,PLAIN-645,1,6,0.8787335753440857,0.8704579472541809,0.8658563494682312,0.8634117841720581,0.8612714409828186
59,PLAIN-660,1,5,0.8953781127929688,0.8935502767562866,0.8935502767562866,0.8926619291305542,0.888736367225647
60,PLAIN-671,1,7,0.8696660399436951,0.8617576360702515,0.8612919449806213,0.8610958456993103,0.8605740666389465
61,PLAIN-681,2,10,0.8940981030464172,0.8931287527084351,0.8914229869842529,0.8861366510391235,0.8856339454650879
62,PLAIN-691,1,15,0.9283268451690674,0.9024616479873657,0.9020233154296875,0.8944790959358215,0.8925643563270569
63,PLAIN-701,2,17,0.8864167928695679,0.8830235004425049,0.8823984861373901,0.8707514405250549,0.8663780689239502
64,PLAIN-711,2,11,0.9058005809783936,0.8917697072029114,0.8915138244628906,0.8873425722122192,0.8847026228904724
65,PLAIN-721,1,4,0.890163242816925,0.8827231526374817,0.8803699612617493,0.879340648651123,0.8772292733192444
66,PLAIN-731,2,14,0.8858891129493713,0.8851058483123779,0.8832380771636963,0.8775792121887207,0.8772428631782532
67,PLAIN-741,1,3,0.8918567895889282,0.8894765377044678,0.8874646425247192,0.8863561153411865,0.8839067816734314
68,PLAIN-751,2,10,0.8921739459037781,0.8861652612686157,0.8791479468345642,0.877949595451355,0.8774605989456177
69,PLAIN-761,2,11,0.8839892148971558,0.8772516846656799,0.8766844868659973,0.8762081861495972,0.8748089075088501
70,PLAIN-771,2,24,0.8810146450996399,0.8801066279411316,0.8795210719108582,0.8787798881530762,0.8767552971839905
71,PLAIN-782,2,19,0.890813410282135,0.8781644701957703,0.8691872954368591,0.8688424825668335,0.8673829436302185
72,PLAIN-792,1,10,0.8729432821273804,0.8699695467948914,0.8695918321609497,0.8690224289894104,0.8680893778800964
73,PLAIN-806,2,19,0.9193584322929382,0.9121730923652649,0.9114949703216553,0.9108971357345581,0.9079239368438721
74,PLAIN-817,2,12,0.8840539455413818,0.8821378946304321,0.8807604908943176,0.8756043910980225,0.874763011932373
75,PLAIN-827,1,11,0.9134888648986816,0.9127873182296753,0.9061987400054932,0.9049199819564819,0.9012302756309509
76,PLAIN-838,1,11,0.9164092540740967,0.900379478931427,0.8932051062583923,0.8791565895080566,0.8777592778205872
77,PLAIN-850,1,11,0.8936919569969177,0.8844583034515381,0.882432758808136,0.8781574964523315,0.875217616558075
78,PLAIN-872,2,21,0.8779075145721436,0.8741484880447388,0.8716518878936768,0.8699296116828918,0.8603628873825073
79,PLAIN-882,1,9,0.8736954927444458,0.872138500213623,0.8656157851219177,0.8644251227378845,0.864190936088562
80,PLAIN-892,1,9,0.9159466028213501,0.8907283544540405,0.8879433870315552,0.8781102299690247,0.8771100640296936
81,PLAIN-902,1,11,0.889593243598938,0.8798248767852783,0.8795811533927917,0.879440426826477,0.8783681392669678
82,PLAIN-913,1,8,0.926741361618042,0.9234462380409241,0.9234462380409241,0.90863436460495,0.9059624671936035
83,PLAIN-924,1,7,0.8812645673751831,0.8753949999809265,0.8682591915130615,0.8660027384757996,0.8657487630844116
84,PLAIN-934,1,6,0.9180171489715576,0.9102067351341248,0.9102067351341248,0.9071519374847412,0.9044488668441772
85,PLAIN-946,1,4,0.8849398493766785,0.8835763931274414,0.8817549347877502,0.8791160583496094,0.8786565065383911
86,PLAIN-956,2,15,0.8945132493972778,0.8925585746765137,0.8922787308692932,0.8878974914550781,0.8843438029289246
87,PLAIN-966,1,8,0.8944649696350098,0.8916416764259338,0.8902239203453064,0.88993901014328,0.8893042206764221
88,PLAIN-977,2,10,0.857899010181427,0.8561187982559204,0.8558400869369507,0.8557944893836975,0.8551491498947144
89,PLAIN-987,1,5,0.8818777203559875,0.8769639134407043,0.8751935958862305,0.8717210292816162,0.8708667755126953
90,PLAIN-997,1,14,0.8772581815719604,0.8701099753379822,0.8697291612625122,0.8693865537643433,0.8663884401321411
91,PLAIN-1008,1,8,0.8783690333366394,0.8766149878501892,0.8741070032119751,0.8716490268707275,0.8699924945831299
92,PLAIN-1018,1,3,0.9008963108062744,0.8984162211418152,0.8969063758850098,0.8964464068412781,0.895283579826355
93,PLAIN-1028,2,15,0.8976661562919617,0.8922271132469177,0.8921816349029541,0.8909900784492493,0.8902363777160645
94,PLAIN-1039,2,11,0.8911048173904419,0.8807215690612793,0.8657990097999573,0.8614195585250854,0.8601504564285278
95,PLAIN-1050,3,15,0.8527240753173828,0.8469760417938232,0.8463683128356934,0.845817506313324,0.8456577062606812
96,PLAIN-1066,3,18,0.8677842020988464,0.8635355830192566,0.8620330691337585,0.8573152422904968,0.8555461764335632
97,PLAIN-1088,1,4,0.8778738975524902,0.8730765581130981,0.87238609790802,0.8722656965255737,0.8719477653503418
98,PLAIN-1098,1,6,0.8737900257110596,0.8626413345336914,0.8626413345336914,0.8623364567756653,0.8615186810493469
99,PLAIN-1109,2,20,0.930187463760376,0.917268693447113,0.911470353603363,0.9068479537963867,0.8968174457550049
100,PLAIN-1119,2,13,0.9104012250900269,0.8865070343017578,0.8861961960792542,0.8852637410163879,0.8846186995506287
101,PLAIN-1130,1,13,0.9077081084251404,0.8847845792770386,0.8765130639076233,0.8750427961349487,0.874965250492096
102,PLAIN-1141,2,23,0.9301112294197083,0.9067031145095825,0.9046891331672668,0.9008976817131042,0.8961167931556702
103,PLAIN-1151,3,25,0.9001305103302002,0.8642764687538147,0.8630929589271545,0.8630365133285522,0.8617057204246521
104,PLAIN-1161,2,10,0.8723118901252747,0.8682864308357239,0.8682011961936951,0.8682011961936951,0.8662883043289185
105,PLAIN-1172,1,9,0.8816664218902588,0.8740748167037964,0.8732293844223022,0.8713952302932739,0.8704028129577637
106,PLAIN-1183,1,7,0.8737196922302246,0.8730812072753906,0.8721950650215149,0.8719595074653625,0.8705326914787292
107,PLAIN-1193,2,8,0.9029349684715271,0.9016061425209045,0.9002348780632019,0.8992749452590942,0.8960795402526855
108,PLAIN-1203,2,10,0.8990620970726013,0.8896474242210388,0.8889137506484985,0.8848663568496704,0.8820288777351379
109,PLAIN-1214,1,7,0.8833430409431458,0.8697450160980225,0.8692042827606201,0.8679021596908569,0.8675917387008667
110,PLAIN-1225,1,8,0.9177342653274536,0.9131090044975281,0.9119350910186768,0.9080559611320496,0.9058194160461426
111,PLAIN-1236,1,12,0.9024077653884888,0.8959028720855713,0.8957751989364624,0.8899015188217163,0.8899015188217163
112,PLAIN-1249,2,20,0.8898166418075562,0.8875460028648376,0.8872489929199219,0.8861264586448669,0.8859070539474487
113,PLAIN-1262,5,30,0.9134772419929504,0.9098458290100098,0.9071570634841919,0.9070423245429993,0.9042918086051941
114,PLAIN-1275,2,12,0.9205622673034668,0.8987059593200684,0.8869718909263611,0.8835737109184265,0.8815860152244568
115,PLAIN-1288,1,6,0.8810291886329651,0.8789440989494324,0.8780102729797363,0.8767454028129578,0.8763478398323059
116,PLAIN-1299,2,16,0.8838368654251099,0.8763642907142639,0.8694465160369873,0.8686736822128296,0.86854088306427
117,PLAIN-1309,1,7,0.874247670173645,0.8718602657318115,0.871606707572937,0.8712755441665649,0.8697623610496521
118,PLAIN-1320,4,28,0.8807389736175537,0.8790504336357117,0.8769426345825195,0.8766010999679565,0.8747429847717285
119,PLAIN-1331,1,7,0.8800997138023376,0.877049446105957,0.8741413354873657,0.8733186721801758,0.8730691075325012
120,PLAIN-1342,2,9,0.8918879628181458,0.8875067830085754,0.8791278600692749,0.8789815902709961,0.8770033121109009
121,PLAIN-1353,1,6,0.8835701942443848,0.8808806538581848,0.8767235279083252,0.8764537572860718,0.8745717406272888
122,PLAIN-1363,1,9,0.8740648031234741,0.8667218685150146,0.8663062453269958,0.8648740649223328,0.8647059202194214
123,PLAIN-1374,2,20,0.9033510088920593,0.9010612368583679,0.8953795433044434,0.8952903747558594,0.8926272392272949
124,PLAIN-1387,1,13,0.9163868427276611,0.8928608298301697,0.8867548704147339,0.8855277299880981,0.8848465085029602
125,PLAIN-1398,1,5,0.9011623859405518,0.9001783728599548,0.8965691924095154,0.8847465515136719,0.8845765590667725
126,PLAIN-1409,2,17,0.8785722255706787,0.8771906495094299,0.8756868839263916,0.8738592863082886,0.8734117150306702
127,PLAIN-1419,1,7,0.8847693204879761,0.8742128610610962,0.8735257387161255,0.8725781440734863,0.8719719648361206
128,PLAIN-1429,4,25,0.8765586614608765,0.8709655404090881,0.8684471845626831,0.8682262301445007,0.8678330183029175
129,PLAIN-1441,1,5,0.8870100975036621,0.886854350566864,0.8833544254302979,0.8800757527351379,0.8797881007194519
130,PLAIN-1453,2,9,0.9075313806533813,0.8967740535736084,0.8902580738067627,0.8901783227920532,0.8853936195373535
131,PLAIN-1463,2,12,0.8918137550354004,0.8850240111351013,0.8817285895347595,0.8817285895347595,0.8797879815101624
132,PLAIN-1473,1,8,0.8733843564987183,0.8681395053863525,0.8620814681053162,0.8606958389282227,0.8601936101913452
133,PLAIN-1485,1,4,0.8790814280509949,0.8720701932907104,0.8707018494606018,0.8695182800292969,0.8688116669654846
134,PLAIN-1496,1,5,0.8637523651123047,0.8588151931762695,0.8585951924324036,0.8585283756256104,0.8564329147338867
135,PLAIN-1506,1,7,0.8819429874420166,0.8774616122245789,0.8752177357673645,0.8736065030097961,0.873450517654419
136,PLAIN-1516,1,7,0.8602019548416138,0.8584465384483337,0.8563016653060913,0.8560687303543091,0.8560112714767456
137,PLAIN-1527,2,13,0.9170229434967041,0.9031272530555725,0.9018792510032654,0.9017301797866821,0.9011817574501038
138,PLAIN-1537,2,14,0.9174439311027527,0.9166573286056519,0.9141004085540771,0.9088595509529114,0.9066676497459412
139,PLAIN-1547,2,12,0.9171138405799866,0.9156593084335327,0.9023919701576233,0.8989550471305847,0.8987464904785156
140,PLAIN-1557,1,9,0.8944351673126221,0.8892617225646973,0.8879953026771545,0.8870729804039001,0.8870318531990051
141,PLAIN-1568,2,11,0.888492226600647,0.8854123950004578,0.8771536350250244,0.8748665452003479,0.8744851350784302
142,PLAIN-1579,1,8,0.8924580216407776,0.8889924883842468,0.8873871564865112,0.8872251510620117,0.886746346950531
143,PLAIN-1590,2,14,0.9120754599571228,0.8998294472694397,0.893904983997345,0.8914346098899841,0.8899102210998535
144,PLAIN-1601,1,6,0.8772673010826111,0.8766322135925293,0.8749450445175171,0.8747662305831909,0.8740787506103516
145,PLAIN-1611,1,8,0.8559408783912659,0.8554947376251221,0.8530716896057129,0.8514750003814697,0.8509293794631958
146,PLAIN-1621,1,7,0.8687276244163513,0.8680249452590942,0.8674224019050598,0.8649178147315979,0.864600658416748
147,PLAIN-1635,1,4,0.8926349878311157,0.8909831643104553,0.8906316757202148,0.8897520303726196,0.8888817429542542
148,PLAIN-1645,1,8,0.8791082501411438,0.8745513558387756,0.8741660714149475,0.8736318349838257,0.873238205909729
149,PLAIN-1656,2,12,0.9131656885147095,0.898322343826294,0.8963577151298523,0.890545129776001,0.8875260353088379
150,PLAIN-1667,2,13,0.9019895792007446,0.901413083076477,0.8991547226905823,0.8981466293334961,0.8976382613182068
151,PLAIN-1679,1,10,0.8907027244567871,0.8866162300109863,0.8827542662620544,0.8808217644691467,0.8793471455574036
152,PLAIN-1690,4,28,0.9009082317352295,0.8958767652511597,0.8951091766357422,0.8914799094200134,0.8855692744255066
153,PLAIN-1700,2,16,0.8852767944335938,0.8837684392929077,0.8826465606689453,0.8794565200805664,0.878020703792572
154,PLAIN-1710,1,18,0.9185723662376404,0.9158402681350708,0.9132448434829712,0.9106119275093079,0.9093151688575745
155,PLAIN-1721,2,14,0.8831634521484375,0.8787701725959778,0.8774793744087219,0.8764723539352417,0.8742786645889282
156,PLAIN-1731,1,9,0.9023783206939697,0.8822178244590759,0.8821495175361633,0.8742060661315918,0.872187614440918
157,PLAIN-1741,1,4,0.916161298751831,0.9118077158927917,0.9032293558120728,0.9027589559555054,0.901240348815918
158,PLAIN-1752,1,4,0.8751586675643921,0.8697847723960876,0.8678531646728516,0.864730954170227,0.8629884719848633
159,PLAIN-1762,3,30,0.897343635559082,0.8924458622932434,0.879609227180481,0.8787174820899963,0.8764883875846863
160,PLAIN-1772,1,10,0.8966104984283447,0.8922320008277893,0.888014018535614,0.8859496712684631,0.8858910799026489
161,PLAIN-1784,2,9,0.8683539032936096,0.8664208650588989,0.865854799747467,0.8639527559280396,0.8632258772850037
